plateID,well,cmpdname,CONCuM,cmpdnum
plate_1,D15,327,10,327_10
plate_2,M05,328,10,328_10
plate_3,G12,328,10,328_10
plate_2,P09,329,10,329_10
plate_3,C01,329,10,329_10
plate_2,I19,330,10,330_10
plate_3,G08,330,10,330_10
plate_2,M19,331,10,331_10
plate_3,N20,331,10,331_10
plate_2,E21,332,10,332_10
plate_3,J07,332,10,332_10
plate_2,E23,333,10,333_10
plate_3,O15,333,10,333_10
plate_2,G20,334,10,334_10
plate_3,H20,334,10,334_10
plate_2,C08,335,10,335_10
plate_3,P21,335,10,335_10
plate_2,P17,336,10,336_10
plate_3,L03,336,10,336_10
plate_2,N03,337,10,337_10
plate_3,K12,337,10,337_10
plate_2,N22,338,10,338_10
plate_3,I05,338,10,338_10
plate_2,K09,339,10,339_10
plate_3,O12,339,10,339_10
plate_2,M10,340,10,340_10
plate_3,I18,340,10,340_10
plate_2,O14,341,10,341_10
plate_3,K16,341,10,341_10
plate_2,E07,342,10,342_10
plate_3,E10,342,10,342_10
plate_2,J01,343,10,343_10
plate_3,I15,343,10,343_10
plate_2,C03,344,10,344_10
plate_3,P15,344,10,344_10
plate_2,H15,345,10,345_10
plate_3,O11,345,10,345_10
plate_2,K06,346,10,346_10
plate_3,L11,346,10,346_10
plate_2,I08,347,10,347_10
plate_3,K14,347,10,347_10
plate_2,C14,348,10,348_10
plate_3,C15,348,10,348_10
plate_2,E06,349,10,349_10
plate_3,H16,349,10,349_10
plate_2,N19,350,10,350_10
plate_3,J09,350,10,350_10
plate_2,F07,351,10,351_10
plate_3,O20,351,10,351_10
plate_2,H04,352,10,352_10
plate_3,C12,352,10,352_10
plate_2,A16,353,10,353_10
plate_3,A21,353,10,353_10
plate_2,N01,354,10,354_10
plate_3,L15,354,10,354_10
plate_2,E20,355,10,355_10
plate_3,O05,355,10,355_10
plate_2,M23,356,10,356_10
plate_3,C08,356,10,356_10
plate_2,A18,357,10,357_10
plate_3,H22,357,10,357_10
plate_2,M21,358,10,358_10
plate_3,B22,358,10,358_10
plate_2,H16,359,10,359_10
plate_3,F09,359,10,359_10
plate_2,C10,360,10,360_10
plate_3,F17,360,10,360_10
plate_2,P02,361,10,361_10
plate_3,B04,361,10,361_10
plate_2,M01,362,10,362_10
plate_3,F06,362,10,362_10
plate_2,K05,363,10,363_10
plate_3,O01,363,10,363_10
plate_2,L22,364,10,364_10
plate_3,C11,364,10,364_10
plate_2,D09,365,10,365_10
plate_3,J01,365,10,365_10
plate_2,H13,366,10,366_10
plate_3,F21,366,10,366_10
plate_2,N15,367,10,367_10
plate_3,K15,367,10,367_10
plate_2,E04,368,10,368_10
plate_3,F15,368,10,368_10
plate_2,E16,369,10,369_10
plate_3,D17,369,10,369_10
plate_2,O02,370,10,370_10
plate_3,B03,370,10,370_10
plate_2,L20,371,10,371_10
plate_3,H06,371,10,371_10
plate_2,F17,372,10,372_10
plate_3,E20,372,10,372_10
plate_2,H11,373,10,373_10
plate_3,G13,373,10,373_10
plate_2,D23,374,10,374_10
plate_3,K22,374,10,374_10
plate_2,I15,375,10,375_10
plate_3,B10,375,10,375_10
plate_2,B07,376,10,376_10
plate_3,P03,376,10,376_10
plate_2,H02,377,10,377_10
plate_3,D15,377,10,377_10
plate_2,O01,378,10,378_10
plate_3,C20,378,10,378_10
plate_2,G13,379,10,379_10
plate_3,J15,379,10,379_10
plate_2,F08,380,10,380_10
plate_3,K04,380,10,380_10
plate_2,B03,381,10,381_10
plate_3,O19,381,10,381_10
plate_2,F15,382,10,382_10
plate_3,O24,382,10,382_10
plate_2,B10,383,10,383_10
plate_3,D01,383,10,383_10
plate_2,L05,384,10,384_10
plate_3,B20,384,10,384_10
plate_2,N06,385,10,385_10
plate_3,H15,385,10,385_10
plate_2,L13,386,10,386_10
plate_3,P05,386,10,386_10
plate_2,D04,387,10,387_10
plate_3,H02,387,10,387_10
plate_2,C11,388,10,388_10
plate_3,D08,388,10,388_10
plate_2,O20,389,10,389_10
plate_3,L01,389,10,389_10
plate_2,M08,390,10,390_10
plate_3,C18,390,10,390_10
plate_2,J24,391,10,391_10
plate_3,C19,391,10,391_10
plate_2,K21,392,10,392_10
plate_3,F01,392,10,392_10
plate_2,B01,393,10,393_10
plate_3,B12,393,10,393_10
plate_2,N04,394,10,394_10
plate_3,O21,394,10,394_10
plate_2,P16,395,10,395_10
plate_3,O16,395,10,395_10
plate_2,G19,396,10,396_10
plate_3,H05,396,10,396_10
plate_2,A11,397,10,397_10
plate_3,A15,397,10,397_10
plate_2,L12,398,10,398_10
plate_3,O10,398,10,398_10
plate_2,L01,399,10,399_10
plate_3,A10,399,10,399_10
plate_2,G05,400,10,400_10
plate_3,L04,400,10,400_10
plate_2,A15,401,10,401_10
plate_3,N14,401,10,401_10
plate_2,J15,402,10,402_10
plate_3,K17,402,10,402_10
plate_2,P07,403,10,403_10
plate_3,E17,403,10,403_10
plate_2,P13,404,10,404_10
plate_3,G18,404,10,404_10
plate_2,J06,405,10,405_10
plate_3,O14,405,10,405_10
plate_2,P08,406,10,406_10
plate_3,K09,406,10,406_10
plate_2,C20,407,10,407_10
plate_3,D04,407,10,407_10
plate_2,C15,408,10,408_10
plate_3,D14,408,10,408_10
plate_2,D11,409,10,409_10
plate_3,D18,409,10,409_10
plate_2,E01,410,10,410_10
plate_3,G10,410,10,410_10
plate_2,P23,411,10,411_10
plate_3,N19,411,10,411_10
plate_2,L02,412,10,412_10
plate_3,K06,412,10,412_10
plate_2,C23,413,10,413_10
plate_3,E24,413,10,413_10
plate_2,G06,414,10,414_10
plate_3,P22,414,10,414_10
plate_2,B22,415,10,415_10
plate_3,C21,415,10,415_10
plate_2,C04,416,10,416_10
plate_3,G07,416,10,416_10
plate_2,O11,417,10,417_10
plate_3,L10,417,10,417_10
plate_2,A21,418,10,418_10
plate_3,F16,418,10,418_10
plate_2,C01,419,10,419_10
plate_3,H12,419,10,419_10
plate_2,B24,420,10,420_10
plate_3,F11,420,10,420_10
plate_2,E02,421,10,421_10
plate_3,H08,421,10,421_10
plate_2,P03,422,10,422_10
plate_3,A17,422,10,422_10
plate_2,B11,423,10,423_10
plate_3,G22,423,10,423_10
plate_2,J03,424,10,424_10
plate_3,N10,424,10,424_10
plate_2,I04,425,10,425_10
plate_3,B17,425,10,425_10
plate_2,F11,426,10,426_10
plate_3,N07,426,10,426_10
plate_2,K13,427,10,427_10
plate_3,N22,427,10,427_10
plate_2,B17,428,10,428_10
plate_3,N03,428,10,428_10
plate_2,O10,429,10,429_10
plate_3,M22,429,10,429_10
plate_2,J12,430,10,430_10
plate_3,G23,430,10,430_10
plate_2,M18,431,10,431_10
plate_3,I21,431,10,431_10
plate_2,L23,432,10,432_10
plate_3,F05,432,10,432_10
plate_2,O09,433,10,433_10
plate_3,N13,433,10,433_10
plate_2,E13,434,10,434_10
plate_3,A03,434,10,434_10
plate_2,O17,435,10,435_10
plate_3,A16,435,10,435_10
plate_2,N24,436,10,436_10
plate_3,J02,436,10,436_10
plate_2,I02,437,10,437_10
plate_3,B14,437,10,437_10
plate_2,K19,438,10,438_10
plate_3,I02,438,10,438_10
plate_2,P15,439,10,439_10
plate_3,E11,439,10,439_10
plate_2,E08,440,10,440_10
plate_3,D09,440,10,440_10
plate_2,D10,441,10,441_10
plate_3,C06,441,10,441_10
plate_2,N17,442,10,442_10
plate_3,C13,442,10,442_10
plate_2,I10,443,10,443_10
plate_3,C23,443,10,443_10
plate_2,K18,444,10,444_10
plate_3,H03,444,10,444_10
plate_2,B18,445,10,445_10
plate_3,B11,445,10,445_10
plate_2,L09,446,10,446_10
plate_3,M24,446,10,446_10
plate_2,N12,447,10,447_10
plate_3,A09,447,10,447_10
plate_2,I22,448,10,448_10
plate_3,C16,448,10,448_10
plate_2,P18,449,10,449_10
plate_3,N24,449,10,449_10
plate_2,C07,450,10,450_10
plate_3,L23,450,10,450_10
plate_2,E14,451,10,451_10
plate_3,O23,451,10,451_10
plate_2,C21,452,10,452_10
plate_3,M16,452,10,452_10
plate_2,N07,453,10,453_10
plate_3,L20,453,10,453_10
plate_2,A13,454,10,454_10
plate_3,H13,454,10,454_10
plate_2,E05,455,10,455_10
plate_3,K20,455,10,455_10
plate_2,L21,456,10,456_10
plate_3,O18,456,10,456_10
plate_2,C19,457,10,457_10
plate_3,E14,457,10,457_10
plate_2,H08,458,10,458_10
plate_3,B01,458,10,458_10
plate_2,H22,459,10,459_10
plate_3,O17,459,10,459_10
plate_2,M16,460,10,460_10
plate_3,N17,460,10,460_10
plate_2,F24,461,10,461_10
plate_3,H04,461,10,461_10
plate_2,J18,462,10,462_10
plate_3,P09,462,10,462_10
plate_2,K16,463,10,463_10
plate_3,A23,463,10,463_10
plate_2,C17,464,10,464_10
plate_3,G04,464,10,464_10
plate_2,F19,465,10,465_10
plate_3,G20,465,10,465_10
plate_2,N16,466,10,466_10
plate_3,A19,466,10,466_10
plate_2,F03,467,10,467_10
plate_3,M11,467,10,467_10
plate_2,C16,468,10,468_10
plate_3,J13,468,10,468_10
plate_2,I18,469,10,469_10
plate_3,L06,469,10,469_10
plate_2,H03,470,10,470_10
plate_3,G06,470,10,470_10
plate_2,L06,471,10,471_10
plate_3,C24,471,10,471_10
plate_2,K23,472,10,472_10
plate_3,H11,472,10,472_10
plate_2,P24,473,10,473_10
plate_3,J03,473,10,473_10
plate_2,C09,474,10,474_10
plate_3,L05,474,10,474_10
plate_2,J04,475,10,475_10
plate_3,P06,475,10,475_10
plate_2,L04,476,10,476_10
plate_3,D05,476,10,476_10
plate_2,M13,477,10,477_10
plate_3,C04,477,10,477_10
plate_2,I06,478,10,478_10
plate_3,K24,478,10,478_10
plate_2,D14,479,10,479_10
plate_3,M18,479,10,479_10
plate_2,M11,480,10,480_10
plate_3,B23,480,10,480_10
plate_2,H10,481,10,481_10
plate_3,A24,481,10,481_10
plate_2,F20,482,10,482_10
plate_3,C02,482,10,482_10
plate_2,B19,483,10,483_10
plate_3,I20,483,10,483_10
plate_2,M07,484,10,484_10
plate_3,M23,484,10,484_10
plate_2,K15,485,10,485_10
plate_3,O09,485,10,485_10
plate_2,N05,486,10,486_10
plate_3,G17,486,10,486_10
plate_2,A23,487,10,487_10
plate_3,J06,487,10,487_10
plate_2,I01,488,10,488_10
plate_3,H14,488,10,488_10
plate_2,J16,489,10,489_10
plate_3,P07,489,10,489_10
plate_2,C24,490,10,490_10
plate_3,E02,490,10,490_10
plate_2,D24,491,10,491_10
plate_3,D20,491,10,491_10
plate_2,E17,492,10,492_10
plate_3,D10,492,10,492_10
plate_2,G17,493,10,493_10
plate_3,L17,493,10,493_10
plate_2,G11,494,10,494_10
plate_3,B08,494,10,494_10
plate_2,K11,495,10,495_10
plate_3,N23,495,10,495_10
plate_2,K07,496,10,496_10
plate_3,A13,496,10,496_10
plate_2,O03,497,10,497_10
plate_3,O08,497,10,497_10
plate_2,E18,498,10,498_10
plate_3,N09,498,10,498_10
plate_2,M17,499,10,499_10
plate_3,K13,499,10,499_10
plate_2,D18,500,10,500_10
plate_3,J22,500,10,500_10
plate_2,B16,501,10,501_10
plate_3,P19,501,10,501_10
plate_2,D19,502,10,502_10
plate_3,P08,502,10,502_10
plate_2,A12,503,10,503_10
plate_3,O07,503,10,503_10
plate_2,N13,504,10,504_10
plate_3,F03,504,10,504_10
plate_2,L24,505,10,505_10
plate_3,J23,505,10,505_10
plate_2,E12,506,10,506_10
plate_3,G15,506,10,506_10
plate_2,G22,507,10,507_10
plate_3,G05,507,10,507_10
plate_2,N11,508,10,508_10
plate_3,P01,508,10,508_10
plate_2,B13,509,10,509_10
plate_3,G19,509,10,509_10
plate_2,H17,510,10,510_10
plate_3,P13,510,10,510_10
plate_2,K01,511,10,511_10
plate_3,G09,511,10,511_10
plate_2,O12,512,10,512_10
plate_3,F12,512,10,512_10
plate_2,F23,513,10,513_10
plate_3,A08,513,10,513_10
plate_2,L08,514,10,514_10
plate_3,F23,514,10,514_10
plate_2,C12,515,10,515_10
plate_3,J08,515,10,515_10
plate_2,J09,516,10,516_10
plate_3,P23,516,10,516_10
plate_2,H18,517,10,517_10
plate_3,C03,517,10,517_10
plate_2,E19,518,10,518_10
plate_3,I13,518,10,518_10
plate_2,K22,519,10,519_10
plate_3,K19,519,10,519_10
plate_2,D02,520,10,520_10
plate_3,G21,520,10,520_10
plate_2,G04,521,10,521_10
plate_3,F10,521,10,521_10
plate_2,F18,522,10,522_10
plate_3,I14,522,10,522_10
plate_2,P06,523,10,523_10
plate_3,N05,523,10,523_10
plate_2,M03,524,10,524_10
plate_3,A06,524,10,524_10
plate_2,O16,525,10,525_10
plate_3,H18,525,10,525_10
plate_2,D22,526,10,526_10
plate_3,O04,526,10,526_10
plate_2,O04,527,10,527_10
plate_3,D02,527,10,527_10
plate_2,K10,528,10,528_10
plate_3,H24,528,10,528_10
plate_2,P14,529,10,529_10
plate_3,F22,529,10,529_10
plate_2,J21,530,10,530_10
plate_3,H17,530,10,530_10
plate_2,K03,531,10,531_10
plate_3,P20,531,10,531_10
plate_2,D05,532,10,532_10
plate_3,J05,532,10,532_10
plate_2,M22,533,10,533_10
plate_3,E16,533,10,533_10
plate_2,O19,534,10,534_10
plate_3,M09,534,10,534_10
plate_2,F04,535,10,535_10
plate_3,I01,535,10,535_10
plate_2,F02,536,10,536_10
plate_3,N08,536,10,536_10
plate_2,B20,537,10,537_10
plate_3,B21,537,10,537_10
plate_2,N02,538,10,538_10
plate_3,I17,538,10,538_10
plate_2,E10,539,10,539_10
plate_3,C14,539,10,539_10
plate_2,H20,540,10,540_10
plate_3,J14,540,10,540_10
plate_2,E15,541,10,541_10
plate_3,L02,541,10,541_10
plate_2,E22,542,10,542_10
plate_3,M10,542,10,542_10
plate_2,F05,543,10,543_10
plate_3,I10,543,10,543_10
plate_2,F06,544,10,544_10
plate_3,N12,544,10,544_10
plate_2,K24,545,10,545_10
plate_3,H09,545,10,545_10
plate_2,H09,546,10,546_10
plate_3,M17,546,10,546_10
plate_2,D15,547,10,547_10
plate_3,B24,547,10,547_10
plate_2,G14,548,10,548_10
plate_3,F08,548,10,548_10
plate_2,A20,549,10,549_10
plate_3,K07,549,10,549_10
plate_2,A02,550,10,550_10
plate_3,L08,550,10,550_10
plate_2,N10,551,10,551_10
plate_3,F19,551,10,551_10
plate_2,J08,552,10,552_10
plate_3,M01,552,10,552_10
plate_2,N14,553,10,553_10
plate_3,J18,553,10,553_10
plate_2,D06,554,10,554_10
plate_3,O22,554,10,554_10
plate_2,L17,555,10,555_10
plate_3,C09,555,10,555_10
plate_2,E03,556,10,556_10
plate_3,A11,556,10,556_10
plate_2,J10,557,10,557_10
plate_3,O03,557,10,557_10
plate_2,F16,558,10,558_10
plate_3,L12,558,10,558_10
plate_2,K04,559,10,559_10
plate_3,I16,559,10,559_10
plate_2,O18,560,10,560_10
plate_3,P18,560,10,560_10
plate_2,I05,561,10,561_10
plate_3,C05,561,10,561_10
plate_2,A17,562,10,562_10
plate_3,B02,562,10,562_10
plate_2,D01,563,10,563_10
plate_3,H19,563,10,563_10
plate_2,O15,564,10,564_10
plate_3,C07,564,10,564_10
plate_2,I09,565,10,565_10
plate_3,N15,565,10,565_10
plate_2,N08,566,10,566_10
plate_3,M14,566,10,566_10
plate_2,G23,567,10,567_10
plate_3,M06,567,10,567_10
plate_2,B08,568,10,568_10
plate_3,G02,568,10,568_10
plate_2,G15,569,10,569_10
plate_3,P24,569,10,569_10
plate_2,A24,570,10,570_10
plate_3,E18,570,10,570_10
plate_2,G21,571,10,571_10
plate_3,K21,571,10,571_10
plate_2,P11,572,10,572_10
plate_3,H01,572,10,572_10
plate_2,C18,573,10,573_10
plate_3,I06,573,10,573_10
plate_2,M20,574,10,574_10
plate_3,E23,574,10,574_10
plate_2,O07,575,10,575_10
plate_3,G03,575,10,575_10
plate_2,B14,576,10,576_10
plate_3,E12,576,10,576_10
plate_2,M12,577,10,577_10
plate_3,F14,577,10,577_10
plate_2,A09,578,10,578_10
plate_3,A18,578,10,578_10
plate_2,G08,579,10,579_10
plate_3,J21,579,10,579_10
plate_2,L14,580,10,580_10
plate_3,P17,580,10,580_10
plate_2,F14,581,10,581_10
plate_3,G14,581,10,581_10
plate_2,D21,582,10,582_10
plate_3,F13,582,10,582_10
plate_2,D16,583,10,583_10
plate_3,P12,583,10,583_10
plate_2,B05,584,10,584_10
plate_3,J12,584,10,584_10
plate_2,P05,585,10,585_10
plate_3,I11,585,10,585_10
plate_2,G24,586,10,586_10
plate_3,E06,586,10,586_10
plate_2,F09,587,10,587_10
plate_3,L13,587,10,587_10
plate_2,L19,588,10,588_10
plate_3,M04,588,10,588_10
plate_2,L11,589,10,589_10
plate_3,I07,589,10,589_10
plate_2,O21,590,10,590_10
plate_3,F04,590,10,590_10
plate_2,D03,591,10,591_10
plate_3,P11,591,10,591_10
plate_2,B04,592,10,592_10
plate_3,A07,592,10,592_10
plate_2,F10,593,10,593_10
plate_3,I03,593,10,593_10
plate_2,D07,594,10,594_10
plate_3,A20,594,10,594_10
plate_2,P20,595,10,595_10
plate_3,D24,595,10,595_10
plate_2,L16,596,10,596_10
plate_3,L18,596,10,596_10
plate_2,L07,597,10,597_10
plate_3,J19,597,10,597_10
plate_2,M15,598,10,598_10
plate_3,K03,598,10,598_10
plate_2,P04,599,10,599_10
plate_3,A02,599,10,599_10
